"anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive","score","business_id"
1,4,1,2,4,1,1,6,1,9,4,"gebiRewfieSdtt17PTW6Zg"
1,1,0,0,3,0,0,1,0,4,5,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,0,0,2,0,3,5,"gebiRewfieSdtt17PTW6Zg"
1,2,0,0,3,0,0,3,0,5,8,"gebiRewfieSdtt17PTW6Zg"
1,0,1,1,0,1,0,0,1,1,0,"gebiRewfieSdtt17PTW6Zg"
2,3,1,1,5,0,2,6,3,9,8,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,2,0,0,1,0,2,6,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,2,1,0,1,1,2,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,4,0,0,3,0,7,9,"gebiRewfieSdtt17PTW6Zg"
0,2,0,1,3,0,1,3,0,3,4,"gebiRewfieSdtt17PTW6Zg"
0,1,1,0,1,0,1,1,1,4,7,"gebiRewfieSdtt17PTW6Zg"
0,1,1,1,0,2,0,1,2,2,2,"gebiRewfieSdtt17PTW6Zg"
2,0,3,2,1,3,0,1,4,2,-3,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,0,1,2,0,3,6,"gebiRewfieSdtt17PTW6Zg"
0,2,0,1,4,0,0,2,0,5,6,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,1,0,4,4,"gebiRewfieSdtt17PTW6Zg"
0,2,1,2,3,0,3,3,0,4,5,"gebiRewfieSdtt17PTW6Zg"
1,3,1,1,5,1,2,4,1,5,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,0,2,0,4,3,"gebiRewfieSdtt17PTW6Zg"
1,4,4,3,2,3,2,3,5,4,-3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,0,3,0,4,5,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,0,3,0,4,4,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,0,2,2,1,2,3,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,4,0,0,4,1,5,4,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,0,0,2,0,5,7,"gebiRewfieSdtt17PTW6Zg"
0,4,0,0,6,0,1,4,0,6,4,"gebiRewfieSdtt17PTW6Zg"
