"anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive","score","business_id"
4,5,2,1,5,3,1,6,4,9,3,"gebiRewfieSdtt17PTW6Zg"
1,4,3,1,4,2,1,5,3,7,1,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,3,0,1,4,0,4,8,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,1,2,0,2,5,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,2,0,0,2,0,4,4,"gebiRewfieSdtt17PTW6Zg"
1,0,1,0,3,1,0,3,2,4,2,"gebiRewfieSdtt17PTW6Zg"
1,0,1,2,2,1,0,2,1,2,2,"gebiRewfieSdtt17PTW6Zg"
1,2,1,2,3,1,1,5,3,8,4,"gebiRewfieSdtt17PTW6Zg"
2,2,2,1,4,2,1,4,2,4,3,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,1,0,1,3,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,3,1,3,2,"gebiRewfieSdtt17PTW6Zg"
2,2,1,1,1,1,1,2,2,2,5,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,2,0,1,2,0,3,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,2,0,0,2,1,5,7,"gebiRewfieSdtt17PTW6Zg"
1,3,0,0,3,2,2,6,2,7,7,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,4,0,2,2,0,5,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,0,1,0,2,6,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,1,0,0,2,0,3,4,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,2,0,0,2,0,3,3,"gebiRewfieSdtt17PTW6Zg"
0,2,1,0,3,0,2,3,0,3,3,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,4,0,0,2,1,9,11,"gebiRewfieSdtt17PTW6Zg"
1,2,1,0,1,0,1,1,1,2,2,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,1,0,1,2,0,3,6,"gebiRewfieSdtt17PTW6Zg"
0,2,0,1,2,0,2,1,1,3,3,"gebiRewfieSdtt17PTW6Zg"
1,2,1,1,3,1,1,4,1,7,6,"gebiRewfieSdtt17PTW6Zg"
1,0,1,0,0,1,0,0,1,0,1,"gebiRewfieSdtt17PTW6Zg"
1,1,0,0,0,0,0,0,2,0,1,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,0,1,3,0,6,6,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,0,0,1,2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,1,1,0,2,7,"gebiRewfieSdtt17PTW6Zg"
3,3,3,5,2,3,1,4,7,3,2,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,2,0,0,1,1,2,3,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,1,0,1,1,0,2,6,"gebiRewfieSdtt17PTW6Zg"
1,3,1,1,3,0,2,3,2,3,4,"gebiRewfieSdtt17PTW6Zg"
1,2,0,0,5,3,1,3,3,9,7,"gebiRewfieSdtt17PTW6Zg"
1,1,1,1,1,1,0,1,3,3,1,"gebiRewfieSdtt17PTW6Zg"
2,2,2,2,2,1,4,4,3,4,2,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,0,2,2,0,3,4,"gebiRewfieSdtt17PTW6Zg"
1,2,0,0,3,0,1,3,0,5,7,"gebiRewfieSdtt17PTW6Zg"
0,2,0,1,6,0,2,5,0,9,8,"gebiRewfieSdtt17PTW6Zg"
0,4,1,0,5,0,2,4,0,7,11,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,0,1,0,2,1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,1,0,1,4,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,0,0,0,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,0,2,0,2,3,"gebiRewfieSdtt17PTW6Zg"
0,3,0,2,6,1,2,3,1,6,6,"gebiRewfieSdtt17PTW6Zg"
1,3,0,1,4,1,2,4,1,8,7,"gebiRewfieSdtt17PTW6Zg"
3,8,4,3,9,3,5,17,6,22,17,"gebiRewfieSdtt17PTW6Zg"
1,1,1,1,3,1,1,2,2,5,1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,1,0,1,2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,0,1,0,2,8,"gebiRewfieSdtt17PTW6Zg"
1,0,3,0,0,0,0,0,3,1,0,"gebiRewfieSdtt17PTW6Zg"
2,0,1,2,2,2,2,1,3,2,3,"gebiRewfieSdtt17PTW6Zg"
1,5,0,2,5,0,3,5,2,6,2,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,2,0,0,2,0,2,1,"gebiRewfieSdtt17PTW6Zg"
1,1,1,1,3,1,1,2,1,3,4,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,0,0,3,1,5,4,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,3,0,1,3,0,5,6,"gebiRewfieSdtt17PTW6Zg"
1,4,2,1,5,1,2,6,1,6,5,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,3,1,2,3,0,5,5,"gebiRewfieSdtt17PTW6Zg"
0,4,0,0,2,1,0,2,0,4,7,"gebiRewfieSdtt17PTW6Zg"
0,3,0,1,5,1,1,3,3,9,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,1,2,1,0,3,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,1,0,2,4,"gebiRewfieSdtt17PTW6Zg"
1,1,0,1,3,0,2,3,1,6,2,"gebiRewfieSdtt17PTW6Zg"
1,2,1,3,3,1,1,2,4,3,6,"gebiRewfieSdtt17PTW6Zg"
1,5,1,2,5,3,2,6,7,9,3,"gebiRewfieSdtt17PTW6Zg"
1,3,1,1,5,1,0,3,2,8,6,"gebiRewfieSdtt17PTW6Zg"
0,4,1,0,6,0,2,7,0,10,8,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,2,0,3,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,0,3,0,3,3,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,0,1,1,0,2,7,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,1,0,0,1,1,2,4,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,0,0,1,3,"gebiRewfieSdtt17PTW6Zg"
3,4,2,5,3,3,1,2,6,9,3,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,0,1,2,1,4,5,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,1,1,0,1,2,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,0,0,0,2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,1,0,0,1,0,2,2,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,0,0,0,2,"gebiRewfieSdtt17PTW6Zg"
0,0,0,1,1,1,0,1,1,1,2,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,0,1,3,0,3,4,"gebiRewfieSdtt17PTW6Zg"
1,3,2,3,4,2,2,6,2,7,5,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,0,0,1,0,"gebiRewfieSdtt17PTW6Zg"
0,2,0,1,2,0,1,1,0,4,2,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,0,0,0,2,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,1,0,0,0,3,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,0,2,3,0,4,6,"gebiRewfieSdtt17PTW6Zg"
0,0,0,1,0,1,0,0,1,3,5,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,1,0,3,6,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,0,1,3,0,3,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,0,1,0,3,2,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,0,1,2,1,2,2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,1,3,0,3,5,"gebiRewfieSdtt17PTW6Zg"
2,3,0,2,5,2,2,4,2,8,10,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,1,0,2,4,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,5,0,2,3,0,5,10,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,1,0,2,0,5,3,"gebiRewfieSdtt17PTW6Zg"
1,2,0,1,2,0,2,2,1,3,2,"gebiRewfieSdtt17PTW6Zg"
1,1,1,0,2,1,0,1,1,2,1,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,1,1,3,0,5,4,"gebiRewfieSdtt17PTW6Zg"
1,1,1,1,1,1,0,1,1,2,3,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,2,0,2,3,"gebiRewfieSdtt17PTW6Zg"
1,5,1,6,7,3,4,8,3,11,16,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,1,0,5,2,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,2,0,0,2,0,2,2,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,0,0,0,0,0,0,3,"gebiRewfieSdtt17PTW6Zg"
1,6,0,1,7,1,3,7,1,10,9,"gebiRewfieSdtt17PTW6Zg"
0,5,1,0,7,0,2,5,1,7,12,"gebiRewfieSdtt17PTW6Zg"
2,1,2,1,3,1,1,3,3,4,2,"gebiRewfieSdtt17PTW6Zg"
0,4,0,0,6,0,2,4,1,6,5,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,3,0,1,3,0,6,5,"gebiRewfieSdtt17PTW6Zg"
3,7,2,3,11,0,6,8,4,17,10,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,1,0,1,1,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,4,0,1,5,1,5,1,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,0,2,0,4,4,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,0,3,4,1,5,6,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,1,1,0,0,1,1,3,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,3,0,0,3,0,5,5,"gebiRewfieSdtt17PTW6Zg"
1,3,1,0,4,1,0,2,2,6,2,"gebiRewfieSdtt17PTW6Zg"
4,9,5,2,11,1,7,8,11,14,-6,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,0,2,2,1,4,4,"gebiRewfieSdtt17PTW6Zg"
0,0,0,1,0,0,1,0,0,0,1,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,2,2,3,0,6,5,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,0,0,0,1,3,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,2,0,0,1,0,2,6,"gebiRewfieSdtt17PTW6Zg"
1,1,0,1,2,1,1,1,1,3,2,"gebiRewfieSdtt17PTW6Zg"
0,4,0,1,5,1,2,6,1,10,6,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,0,1,2,1,-1,"gebiRewfieSdtt17PTW6Zg"
0,4,1,2,3,2,2,3,3,5,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,0,2,0,2,4,"gebiRewfieSdtt17PTW6Zg"
1,9,1,2,11,1,4,10,2,19,19,"gebiRewfieSdtt17PTW6Zg"
0,1,1,0,5,0,1,4,0,5,3,"gebiRewfieSdtt17PTW6Zg"
1,1,1,1,0,1,0,0,2,1,-2,"gebiRewfieSdtt17PTW6Zg"
0,4,0,2,4,0,2,5,2,5,8,"gebiRewfieSdtt17PTW6Zg"
0,1,1,0,2,0,0,2,2,4,3,"gebiRewfieSdtt17PTW6Zg"
2,0,3,4,1,1,0,1,3,2,-6,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,6,2,2,5,1,10,9,"gebiRewfieSdtt17PTW6Zg"
1,1,1,1,0,1,0,0,1,1,0,"gebiRewfieSdtt17PTW6Zg"
1,3,1,1,4,2,2,4,2,4,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,4,1,0,3,0,6,1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,0,1,0,1,"gebiRewfieSdtt17PTW6Zg"
0,3,0,1,2,0,1,2,1,2,2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,0,0,0,1,0,1,3,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,1,1,0,1,2,"gebiRewfieSdtt17PTW6Zg"
1,3,1,1,4,1,0,3,1,7,8,"gebiRewfieSdtt17PTW6Zg"
1,0,1,0,0,0,0,0,2,0,-1,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,1,1,0,1,2,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,2,0,1,2,1,4,6,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,3,0,1,3,2,5,2,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,4,0,1,4,0,6,6,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,4,1,1,3,1,4,4,"gebiRewfieSdtt17PTW6Zg"
0,3,0,1,4,2,1,5,1,10,8,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,3,0,0,2,1,4,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,0,1,1,5,3,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,1,0,1,1,1,2,0,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,1,0,0,0,2,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,1,1,2,2,6,6,"gebiRewfieSdtt17PTW6Zg"
2,7,2,2,4,2,1,5,4,6,8,"gebiRewfieSdtt17PTW6Zg"
