"anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive","score","business_id"
0,2,0,0,3,1,1,3,2,4,3,"gebiRewfieSdtt17PTW6Zg"
2,0,3,1,2,1,0,3,5,4,1,"gebiRewfieSdtt17PTW6Zg"
1,0,1,1,1,1,0,1,2,1,-2,"gebiRewfieSdtt17PTW6Zg"
1,7,1,1,7,1,1,8,2,15,15,"gebiRewfieSdtt17PTW6Zg"
0,1,1,0,1,0,0,1,2,3,0,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,0,2,1,2,2,"gebiRewfieSdtt17PTW6Zg"
0,5,0,0,5,0,1,7,1,8,4,"gebiRewfieSdtt17PTW6Zg"
0,2,0,1,4,0,3,2,0,5,5,"gebiRewfieSdtt17PTW6Zg"
0,2,1,1,3,0,0,4,0,8,4,"gebiRewfieSdtt17PTW6Zg"
1,1,0,0,2,0,0,1,1,3,1,"gebiRewfieSdtt17PTW6Zg"
1,1,1,2,4,2,3,3,3,4,6,"gebiRewfieSdtt17PTW6Zg"
4,3,2,2,3,2,3,4,6,5,4,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,0,1,1,0,2,6,"gebiRewfieSdtt17PTW6Zg"
1,1,1,1,2,1,1,1,1,2,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,0,0,0,0,0,0,2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,2,0,4,4,"gebiRewfieSdtt17PTW6Zg"
0,6,1,0,5,2,3,6,6,6,2,"gebiRewfieSdtt17PTW6Zg"
6,7,5,8,5,4,4,6,11,10,6,"gebiRewfieSdtt17PTW6Zg"
2,6,1,1,8,2,3,8,5,11,4,"gebiRewfieSdtt17PTW6Zg"
0,6,0,2,7,1,4,6,1,10,12,"gebiRewfieSdtt17PTW6Zg"
0,1,1,0,2,0,0,3,0,5,5,"gebiRewfieSdtt17PTW6Zg"
1,3,1,0,2,1,1,3,3,8,1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,0,0,1,2,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,0,0,5,1,9,7,"gebiRewfieSdtt17PTW6Zg"
0,4,0,1,6,0,2,6,0,8,6,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,3,1,1,2,0,3,3,"gebiRewfieSdtt17PTW6Zg"
1,0,1,1,1,1,0,2,3,2,-2,"gebiRewfieSdtt17PTW6Zg"
1,0,1,1,2,2,1,3,1,3,6,"gebiRewfieSdtt17PTW6Zg"
1,7,2,2,8,5,3,9,5,12,0,"gebiRewfieSdtt17PTW6Zg"
1,1,0,1,3,0,0,3,1,5,1,"gebiRewfieSdtt17PTW6Zg"
1,3,1,1,2,0,2,2,1,3,1,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,4,0,2,4,0,4,2,"gebiRewfieSdtt17PTW6Zg"
0,3,0,1,5,1,0,4,2,7,6,"gebiRewfieSdtt17PTW6Zg"
0,3,0,1,3,0,1,4,2,8,5,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,1,0,1,1,0,4,6,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,0,0,1,2,"gebiRewfieSdtt17PTW6Zg"
0,2,1,1,2,0,0,2,0,5,0,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,4,0,1,5,0,7,6,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,1,1,1,2,0,"gebiRewfieSdtt17PTW6Zg"
0,2,0,1,2,1,1,2,3,3,5,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,4,0,1,5,0,4,3,"gebiRewfieSdtt17PTW6Zg"
0,9,1,5,10,2,4,16,5,22,13,"gebiRewfieSdtt17PTW6Zg"
2,3,2,3,7,2,2,5,4,11,11,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,2,0,1,2,0,3,3,"gebiRewfieSdtt17PTW6Zg"
2,5,1,2,4,1,5,2,3,7,7,"gebiRewfieSdtt17PTW6Zg"
1,1,0,0,2,0,0,2,2,4,0,"gebiRewfieSdtt17PTW6Zg"
4,7,2,4,9,4,5,8,3,18,10,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,0,1,2,5,5,"gebiRewfieSdtt17PTW6Zg"
1,4,1,2,1,0,0,2,2,3,3,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,0,1,5,0,9,7,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,2,0,1,0,0,4,4,"gebiRewfieSdtt17PTW6Zg"
0,9,1,0,6,0,4,3,2,9,8,"gebiRewfieSdtt17PTW6Zg"
2,9,0,2,8,0,3,6,4,11,11,"gebiRewfieSdtt17PTW6Zg"
0,4,0,0,3,0,0,4,1,7,3,"gebiRewfieSdtt17PTW6Zg"
1,3,0,2,7,2,2,6,2,8,7,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,3,0,0,2,1,5,2,"gebiRewfieSdtt17PTW6Zg"
1,2,1,1,6,2,2,6,2,12,8,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,0,2,0,4,5,"gebiRewfieSdtt17PTW6Zg"
4,7,2,2,7,2,3,9,7,13,7,"gebiRewfieSdtt17PTW6Zg"
1,6,0,1,7,0,5,4,1,10,8,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,3,0,0,1,0,3,5,"gebiRewfieSdtt17PTW6Zg"
1,2,0,0,4,1,2,2,1,6,4,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,2,0,0,1,0,2,1,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,0,0,3,0,6,7,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,1,0,1,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,1,1,2,2,1,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,0,3,3,1,5,8,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,5,1,1,4,1,7,4,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,1,0,1,2,"gebiRewfieSdtt17PTW6Zg"
2,1,0,1,1,2,1,1,2,3,1,"gebiRewfieSdtt17PTW6Zg"
2,2,1,0,1,1,0,1,3,1,0,"gebiRewfieSdtt17PTW6Zg"
1,0,0,0,1,1,0,1,2,2,-1,"gebiRewfieSdtt17PTW6Zg"
0,4,0,0,1,0,0,1,2,1,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,2,0,2,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,0,1,0,4,3,"gebiRewfieSdtt17PTW6Zg"
2,2,1,1,1,2,1,3,3,3,2,"gebiRewfieSdtt17PTW6Zg"
2,3,3,2,5,3,1,5,7,9,5,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,1,1,3,0,6,7,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,1,1,0,2,2,3,1,"gebiRewfieSdtt17PTW6Zg"
1,1,1,0,1,2,0,1,4,4,-3,"gebiRewfieSdtt17PTW6Zg"
1,0,1,2,1,2,0,1,1,4,1,"gebiRewfieSdtt17PTW6Zg"
0,2,0,1,3,0,2,5,1,4,8,"gebiRewfieSdtt17PTW6Zg"
5,6,3,4,4,6,5,3,6,7,5,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,1,1,2,1,4,7,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,0,0,3,5,"gebiRewfieSdtt17PTW6Zg"
2,1,2,2,1,2,2,3,3,9,1,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,0,1,3,0,3,5,"gebiRewfieSdtt17PTW6Zg"
2,3,2,2,5,1,2,3,3,5,4,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,1,0,0,0,0,1,2,"gebiRewfieSdtt17PTW6Zg"
0,2,1,1,2,2,1,5,3,8,8,"gebiRewfieSdtt17PTW6Zg"
0,2,1,0,3,0,2,4,1,3,6,"gebiRewfieSdtt17PTW6Zg"
0,0,3,0,0,1,0,0,1,0,-1,"gebiRewfieSdtt17PTW6Zg"
1,6,1,3,7,3,1,6,5,10,1,"gebiRewfieSdtt17PTW6Zg"
3,4,2,2,4,2,2,7,4,11,6,"gebiRewfieSdtt17PTW6Zg"
0,3,0,1,4,1,3,4,1,8,1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,2,0,3,5,"gebiRewfieSdtt17PTW6Zg"
1,2,0,1,1,1,1,1,1,2,0,"gebiRewfieSdtt17PTW6Zg"
3,4,0,4,6,5,1,5,4,9,4,"gebiRewfieSdtt17PTW6Zg"
3,4,0,1,3,1,2,5,4,5,0,"gebiRewfieSdtt17PTW6Zg"
1,4,1,2,6,4,1,5,4,11,2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,0,2,0,3,2,"gebiRewfieSdtt17PTW6Zg"
0,0,1,1,0,1,0,0,1,0,0,"gebiRewfieSdtt17PTW6Zg"
1,2,1,0,3,1,2,4,3,6,7,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,0,0,3,2,5,2,"gebiRewfieSdtt17PTW6Zg"
0,4,0,0,4,1,2,3,2,7,13,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,0,1,2,1,2,2,"gebiRewfieSdtt17PTW6Zg"
1,2,1,1,2,1,0,3,1,3,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,1,0,3,2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,1,3,1,7,7,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,3,0,1,1,0,4,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,2,0,2,-2,"gebiRewfieSdtt17PTW6Zg"
0,2,1,0,3,1,1,5,3,6,2,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,4,0,1,4,1,7,3,"gebiRewfieSdtt17PTW6Zg"
2,1,1,1,0,1,0,2,2,4,1,"gebiRewfieSdtt17PTW6Zg"
1,2,1,0,2,1,1,3,2,3,1,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,0,1,1,2,1,"gebiRewfieSdtt17PTW6Zg"
0,4,0,0,2,0,0,1,0,3,5,"gebiRewfieSdtt17PTW6Zg"
1,1,0,0,4,0,1,4,0,5,8,"gebiRewfieSdtt17PTW6Zg"
1,2,1,1,3,2,0,5,3,5,0,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,0,1,4,0,5,4,"gebiRewfieSdtt17PTW6Zg"
1,1,1,2,3,3,0,4,1,7,2,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,1,0,1,3,"gebiRewfieSdtt17PTW6Zg"
1,3,1,1,2,2,0,2,2,2,-2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,1,1,0,2,1,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,4,0,0,3,0,7,9,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,1,2,0,7,6,"gebiRewfieSdtt17PTW6Zg"
0,3,0,3,7,0,3,5,3,12,10,"gebiRewfieSdtt17PTW6Zg"
0,3,1,1,5,0,1,3,0,6,5,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,0,2,0,2,4,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,1,1,1,3,2,4,5,"gebiRewfieSdtt17PTW6Zg"
1,1,2,1,3,1,1,4,1,6,1,"gebiRewfieSdtt17PTW6Zg"
0,2,1,0,1,0,1,1,1,1,1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,2,0,0,1,0,2,4,"gebiRewfieSdtt17PTW6Zg"
1,3,2,2,4,2,5,4,5,6,5,"gebiRewfieSdtt17PTW6Zg"
0,1,0,3,3,0,3,2,1,5,2,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,0,0,0,-1,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,0,0,1,1,4,2,"gebiRewfieSdtt17PTW6Zg"
4,6,2,4,10,4,0,9,6,16,6,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,2,0,4,5,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,4,0,1,4,0,5,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,2,0,3,3,"gebiRewfieSdtt17PTW6Zg"
1,5,1,2,6,2,3,8,5,11,8,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,0,1,0,4,4,"gebiRewfieSdtt17PTW6Zg"
1,0,1,1,2,0,0,2,2,3,-2,"gebiRewfieSdtt17PTW6Zg"
1,3,1,0,2,1,3,2,2,4,6,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,2,0,2,2,"gebiRewfieSdtt17PTW6Zg"
0,0,0,1,2,0,0,0,0,2,4,"gebiRewfieSdtt17PTW6Zg"
0,2,0,1,1,1,0,1,1,1,1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,0,0,2,2,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,2,0,5,2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,0,3,0,3,5,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,1,2,0,4,4,"gebiRewfieSdtt17PTW6Zg"
1,5,0,1,4,1,1,4,3,9,4,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,6,0,1,4,1,9,9,"gebiRewfieSdtt17PTW6Zg"
3,3,2,3,4,3,2,5,5,11,12,"gebiRewfieSdtt17PTW6Zg"
2,6,1,2,10,1,3,7,3,11,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,0,1,0,2,2,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,3,1,0,2,0,3,5,"gebiRewfieSdtt17PTW6Zg"
2,2,1,1,0,1,1,2,3,4,2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,1,3,0,3,4,"gebiRewfieSdtt17PTW6Zg"
1,1,1,1,1,1,1,1,1,3,4,"gebiRewfieSdtt17PTW6Zg"
2,4,1,2,4,5,4,4,6,6,2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,2,2,0,3,3,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,0,0,0,4,"gebiRewfieSdtt17PTW6Zg"
2,1,3,1,0,3,0,1,5,4,-2,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,1,0,0,1,0,2,4,"gebiRewfieSdtt17PTW6Zg"
0,5,0,1,3,0,1,4,2,4,4,"gebiRewfieSdtt17PTW6Zg"
1,4,0,1,4,0,1,3,4,7,4,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,5,0,2,6,0,6,2,"gebiRewfieSdtt17PTW6Zg"
2,7,0,2,2,1,1,2,4,4,-1,"gebiRewfieSdtt17PTW6Zg"
2,4,2,3,3,1,3,4,3,7,3,"gebiRewfieSdtt17PTW6Zg"
0,2,1,0,1,0,2,1,1,1,1,"gebiRewfieSdtt17PTW6Zg"
4,6,1,3,9,2,4,10,5,12,11,"gebiRewfieSdtt17PTW6Zg"
0,7,0,0,11,2,4,9,3,15,20,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,1,0,1,1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,1,0,2,1,"gebiRewfieSdtt17PTW6Zg"
1,1,1,2,3,2,1,4,3,4,4,"gebiRewfieSdtt17PTW6Zg"
1,1,0,1,3,1,0,3,1,6,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,1,0,3,5,"gebiRewfieSdtt17PTW6Zg"
0,9,0,0,7,1,3,7,4,14,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,1,2,0,3,2,"gebiRewfieSdtt17PTW6Zg"
2,4,2,2,6,2,3,6,3,9,5,"gebiRewfieSdtt17PTW6Zg"
0,6,1,0,8,0,1,6,0,13,10,"gebiRewfieSdtt17PTW6Zg"
0,3,0,1,3,1,1,5,2,7,6,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,2,0,0,1,0,3,4,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,2,0,0,0,0,2,3,"gebiRewfieSdtt17PTW6Zg"
1,2,1,1,2,1,1,2,1,4,3,"gebiRewfieSdtt17PTW6Zg"
1,4,2,1,6,1,1,6,2,9,5,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,1,1,4,0,6,5,"gebiRewfieSdtt17PTW6Zg"
0,2,0,1,3,0,2,2,0,4,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,1,0,0,0,3,2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,2,1,0,2,9,"gebiRewfieSdtt17PTW6Zg"
1,2,2,1,3,2,2,3,3,4,1,"gebiRewfieSdtt17PTW6Zg"
0,6,0,0,4,0,1,4,1,5,8,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,0,2,0,4,6,"gebiRewfieSdtt17PTW6Zg"
2,1,2,2,2,3,0,1,4,6,6,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,1,0,1,1,0,1,4,"gebiRewfieSdtt17PTW6Zg"
0,2,0,1,2,0,1,2,0,3,6,"gebiRewfieSdtt17PTW6Zg"
1,3,1,2,5,4,1,4,4,10,2,"gebiRewfieSdtt17PTW6Zg"
0,4,1,0,5,0,2,5,1,7,6,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,0,0,1,1,0,2,3,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,0,0,1,2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,4,0,1,4,0,8,10,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,1,0,2,2,3,3,"gebiRewfieSdtt17PTW6Zg"
1,1,1,1,2,1,1,2,1,2,2,"gebiRewfieSdtt17PTW6Zg"
1,4,1,1,5,2,2,6,3,10,9,"gebiRewfieSdtt17PTW6Zg"
0,1,2,2,7,2,2,7,4,17,11,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,1,3,0,5,2,"gebiRewfieSdtt17PTW6Zg"
0,5,0,1,8,0,5,4,0,8,8,"gebiRewfieSdtt17PTW6Zg"
0,4,0,0,5,0,0,5,2,7,7,"gebiRewfieSdtt17PTW6Zg"
1,2,1,2,0,2,1,0,4,3,-1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,0,0,0,0,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,2,0,1,3,0,5,6,"gebiRewfieSdtt17PTW6Zg"
0,5,0,0,2,1,2,3,2,7,3,"gebiRewfieSdtt17PTW6Zg"
1,2,1,1,4,0,0,4,1,6,6,"gebiRewfieSdtt17PTW6Zg"
1,3,0,1,3,1,1,3,2,5,5,"gebiRewfieSdtt17PTW6Zg"
1,4,2,1,3,2,1,6,4,9,9,"gebiRewfieSdtt17PTW6Zg"
0,4,0,0,5,1,0,5,1,7,5,"gebiRewfieSdtt17PTW6Zg"
2,2,1,0,3,1,2,5,1,7,6,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,1,0,1,3,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,3,0,0,2,0,3,5,"gebiRewfieSdtt17PTW6Zg"
2,3,2,1,2,2,1,1,2,5,3,"gebiRewfieSdtt17PTW6Zg"
1,6,1,2,3,1,1,6,2,8,10,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,0,0,0,1,2,"gebiRewfieSdtt17PTW6Zg"
2,5,3,4,9,5,4,10,12,16,11,"gebiRewfieSdtt17PTW6Zg"
2,4,1,3,6,1,3,4,3,8,8,"gebiRewfieSdtt17PTW6Zg"
1,4,3,1,5,1,3,8,2,12,11,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,2,0,0,1,0,3,4,"gebiRewfieSdtt17PTW6Zg"
0,4,0,0,4,0,1,5,1,5,5,"gebiRewfieSdtt17PTW6Zg"
2,2,1,2,2,1,1,3,3,5,8,"gebiRewfieSdtt17PTW6Zg"
2,7,1,3,5,3,3,8,4,10,-3,"gebiRewfieSdtt17PTW6Zg"
1,2,1,1,2,1,1,2,2,2,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,2,0,0,2,1,2,-2,"gebiRewfieSdtt17PTW6Zg"
1,3,0,0,2,1,1,3,2,3,5,"gebiRewfieSdtt17PTW6Zg"
1,3,1,1,5,1,1,7,2,11,7,"gebiRewfieSdtt17PTW6Zg"
1,2,1,2,4,1,1,4,1,6,5,"gebiRewfieSdtt17PTW6Zg"
3,2,1,3,3,2,2,3,5,6,11,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,4,1,1,5,1,7,5,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,0,1,2,0,2,3,"gebiRewfieSdtt17PTW6Zg"
3,3,3,5,6,3,1,7,7,11,9,"gebiRewfieSdtt17PTW6Zg"
0,3,1,0,3,0,2,2,3,5,8,"gebiRewfieSdtt17PTW6Zg"
1,2,2,1,4,1,0,3,5,7,1,"gebiRewfieSdtt17PTW6Zg"
1,0,0,0,1,0,1,1,3,5,1,"gebiRewfieSdtt17PTW6Zg"
0,3,1,2,4,1,2,5,2,11,8,"gebiRewfieSdtt17PTW6Zg"
1,1,1,1,1,1,0,1,2,3,0,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,0,0,0,2,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,0,0,0,0,1,0,0,"gebiRewfieSdtt17PTW6Zg"
2,7,2,2,8,1,4,9,3,15,9,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,3,0,0,2,0,3,4,"gebiRewfieSdtt17PTW6Zg"
1,3,0,0,5,0,1,3,1,7,10,"gebiRewfieSdtt17PTW6Zg"
1,0,1,0,2,0,0,2,0,3,2,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,2,0,1,3,0,5,3,"gebiRewfieSdtt17PTW6Zg"
2,5,1,3,5,3,3,4,3,8,6,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,0,2,0,3,0,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,1,1,2,1,4,8,"gebiRewfieSdtt17PTW6Zg"
1,2,1,3,3,3,1,3,3,6,5,"gebiRewfieSdtt17PTW6Zg"
