"anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive","score","business_id"
0,1,0,0,4,0,1,4,0,5,7,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,2,0,0,2,0,3,1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,1,0,3,5,"gebiRewfieSdtt17PTW6Zg"
1,1,2,3,2,2,0,4,2,5,-2,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,0,0,0,1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,1,0,0,0,1,0,2,4,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,4,0,0,2,0,6,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,3,1,2,3,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,4,0,1,3,0,6,5,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,2,0,1,2,0,3,3,"gebiRewfieSdtt17PTW6Zg"
4,3,4,3,5,2,2,5,5,12,-3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,2,0,4,1,"gebiRewfieSdtt17PTW6Zg"
1,2,0,2,2,0,1,2,3,3,4,"gebiRewfieSdtt17PTW6Zg"
0,0,0,1,4,1,0,3,1,5,5,"gebiRewfieSdtt17PTW6Zg"
2,2,1,1,3,1,1,4,2,5,4,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,1,0,0,1,0,1,4,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,1,0,1,1,1,1,5,"gebiRewfieSdtt17PTW6Zg"
0,0,0,1,1,2,0,2,2,4,2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,2,0,2,1,"gebiRewfieSdtt17PTW6Zg"
3,3,3,4,2,2,2,3,6,4,0,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,0,1,1,2,4,"gebiRewfieSdtt17PTW6Zg"
1,0,1,1,2,1,1,2,1,2,0,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,0,0,1,2,"gebiRewfieSdtt17PTW6Zg"
1,1,0,2,1,1,0,0,2,2,-1,"gebiRewfieSdtt17PTW6Zg"
1,1,1,0,0,1,0,0,1,0,0,"gebiRewfieSdtt17PTW6Zg"
1,0,0,1,0,0,0,1,0,2,8,"gebiRewfieSdtt17PTW6Zg"
1,2,1,2,4,1,2,2,1,8,2,"gebiRewfieSdtt17PTW6Zg"
1,1,1,1,1,1,1,1,2,2,2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,2,0,3,6,"gebiRewfieSdtt17PTW6Zg"
0,4,1,1,4,0,2,6,1,10,8,"gebiRewfieSdtt17PTW6Zg"
0,2,1,1,5,1,1,4,2,7,2,"gebiRewfieSdtt17PTW6Zg"
0,2,0,1,5,0,1,5,1,5,6,"gebiRewfieSdtt17PTW6Zg"
0,0,0,1,2,0,0,1,0,3,2,"gebiRewfieSdtt17PTW6Zg"
0,1,1,0,5,0,0,3,2,5,6,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,0,3,0,3,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,3,0,3,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,1,1,0,2,2,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,3,1,3,4,1,5,6,"gebiRewfieSdtt17PTW6Zg"
1,2,0,0,3,0,1,3,0,7,7,"gebiRewfieSdtt17PTW6Zg"
1,7,2,2,7,0,4,9,5,12,0,"gebiRewfieSdtt17PTW6Zg"
1,3,1,0,3,1,2,2,1,3,2,"gebiRewfieSdtt17PTW6Zg"
0,4,1,1,4,1,1,5,1,9,9,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,4,1,0,2,1,5,5,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,0,1,1,2,"gebiRewfieSdtt17PTW6Zg"
1,5,2,1,2,2,1,2,3,2,-1,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,4,1,4,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,0,0,0,3,3,"gebiRewfieSdtt17PTW6Zg"
0,2,1,2,1,0,1,3,2,3,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,0,1,0,2,3,"gebiRewfieSdtt17PTW6Zg"
3,4,2,3,5,4,3,10,6,12,3,"gebiRewfieSdtt17PTW6Zg"
1,0,1,1,2,1,1,2,1,2,0,"gebiRewfieSdtt17PTW6Zg"
0,2,1,0,6,0,2,5,0,7,6,"gebiRewfieSdtt17PTW6Zg"
1,1,0,2,1,0,2,1,2,2,0,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,2,0,3,2,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,2,0,0,2,0,4,4,"gebiRewfieSdtt17PTW6Zg"
1,0,1,0,2,1,0,1,1,2,1,"gebiRewfieSdtt17PTW6Zg"
0,3,0,2,5,1,3,4,0,9,7,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,0,2,0,4,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,2,0,2,1,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,0,3,0,6,6,"gebiRewfieSdtt17PTW6Zg"
1,1,1,1,3,1,1,3,1,3,5,"gebiRewfieSdtt17PTW6Zg"
0,4,0,1,5,0,1,5,3,6,8,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,0,2,1,4,2,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,4,1,1,3,0,10,12,"gebiRewfieSdtt17PTW6Zg"
1,1,1,0,6,0,2,6,1,12,15,"gebiRewfieSdtt17PTW6Zg"
1,2,1,1,0,2,0,1,3,3,1,"gebiRewfieSdtt17PTW6Zg"
0,4,0,1,4,1,0,5,1,12,6,"gebiRewfieSdtt17PTW6Zg"
4,2,4,3,1,4,3,3,8,6,-4,"gebiRewfieSdtt17PTW6Zg"
2,2,2,2,4,3,1,2,2,6,0,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,3,0,0,2,0,3,4,"gebiRewfieSdtt17PTW6Zg"
1,1,0,0,3,0,1,2,0,4,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,0,2,0,1,2,"gebiRewfieSdtt17PTW6Zg"
1,0,0,1,1,2,0,1,1,2,1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,2,0,1,2,0,3,4,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,0,1,4,0,5,7,"gebiRewfieSdtt17PTW6Zg"
0,3,0,1,3,1,2,3,2,4,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,1,2,0,6,3,"gebiRewfieSdtt17PTW6Zg"
1,3,1,2,2,1,2,3,3,6,0,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,0,0,0,3,"gebiRewfieSdtt17PTW6Zg"
2,3,3,2,3,4,3,4,7,8,0,"gebiRewfieSdtt17PTW6Zg"
1,0,0,0,2,0,0,3,1,5,6,"gebiRewfieSdtt17PTW6Zg"
0,1,1,0,3,0,1,2,0,3,3,"gebiRewfieSdtt17PTW6Zg"
3,2,3,2,3,4,1,3,6,4,0,"gebiRewfieSdtt17PTW6Zg"
0,0,0,1,2,0,1,1,1,4,5,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,3,1,1,3,1,5,2,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,5,0,3,4,1,7,7,"gebiRewfieSdtt17PTW6Zg"
3,1,0,3,5,0,1,4,2,7,7,"gebiRewfieSdtt17PTW6Zg"
1,3,1,1,0,1,0,0,1,2,-1,"gebiRewfieSdtt17PTW6Zg"
1,4,1,2,4,2,3,4,4,8,-3,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,8,1,2,6,3,11,10,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,0,1,0,1,0,"gebiRewfieSdtt17PTW6Zg"
0,2,0,1,2,1,1,0,2,4,4,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,3,0,0,3,0,3,4,"gebiRewfieSdtt17PTW6Zg"
1,4,1,0,6,1,2,6,1,7,10,"gebiRewfieSdtt17PTW6Zg"
0,0,0,1,2,0,0,1,0,4,2,"gebiRewfieSdtt17PTW6Zg"
0,0,0,1,2,0,0,2,0,4,5,"gebiRewfieSdtt17PTW6Zg"
4,5,4,2,4,3,2,5,6,10,-1,"gebiRewfieSdtt17PTW6Zg"
1,1,0,2,2,0,1,2,1,3,3,"gebiRewfieSdtt17PTW6Zg"
2,0,3,4,1,2,1,3,7,5,0,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,2,0,3,3,"gebiRewfieSdtt17PTW6Zg"
1,2,0,1,5,1,1,6,2,9,3,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,1,0,1,1,0,1,1,"gebiRewfieSdtt17PTW6Zg"
1,3,2,2,4,1,3,4,2,8,4,"gebiRewfieSdtt17PTW6Zg"
2,7,3,1,7,2,5,10,2,17,9,"gebiRewfieSdtt17PTW6Zg"
1,0,1,1,1,1,0,1,1,1,2,"gebiRewfieSdtt17PTW6Zg"
1,2,0,1,2,1,1,2,1,3,5,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,1,1,0,2,2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,2,1,0,1,4,"gebiRewfieSdtt17PTW6Zg"
1,1,1,0,2,1,1,3,1,3,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,1,3,0,5,2,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,1,0,2,5,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,0,1,2,0,3,6,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,0,2,2,0,5,4,"gebiRewfieSdtt17PTW6Zg"
0,0,1,0,1,0,0,1,1,1,0,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,1,1,1,0,4,4,"gebiRewfieSdtt17PTW6Zg"
1,3,2,2,2,2,2,2,2,2,1,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,0,3,0,3,1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,3,0,0,1,0,3,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,4,1,1,2,2,4,6,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,1,1,0,2,1,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,4,0,0,2,0,4,5,"gebiRewfieSdtt17PTW6Zg"
2,0,2,0,1,2,0,1,2,2,1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,3,0,0,3,0,4,3,"gebiRewfieSdtt17PTW6Zg"
0,2,0,1,1,0,1,1,0,3,3,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,3,1,0,1,0,4,3,"gebiRewfieSdtt17PTW6Zg"
1,3,0,1,3,1,0,2,1,3,0,"gebiRewfieSdtt17PTW6Zg"
2,0,1,2,0,2,0,1,2,1,0,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,4,0,1,5,2,8,6,"gebiRewfieSdtt17PTW6Zg"
2,0,1,1,2,1,0,1,1,2,2,"gebiRewfieSdtt17PTW6Zg"
1,4,0,0,6,0,1,7,2,11,4,"gebiRewfieSdtt17PTW6Zg"
1,3,1,2,2,1,0,2,1,5,4,"gebiRewfieSdtt17PTW6Zg"
1,0,6,2,0,2,1,0,7,0,-5,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,5,0,0,6,1,7,8,"gebiRewfieSdtt17PTW6Zg"
3,2,3,5,4,7,1,6,7,9,1,"gebiRewfieSdtt17PTW6Zg"
1,3,1,1,5,1,0,5,1,10,7,"gebiRewfieSdtt17PTW6Zg"
1,4,1,1,2,1,2,3,1,3,4,"gebiRewfieSdtt17PTW6Zg"
1,2,1,0,2,1,0,4,1,7,6,"gebiRewfieSdtt17PTW6Zg"
3,1,3,2,1,4,1,1,4,3,-1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,1,0,1,5,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,1,0,1,1,0,1,2,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,8,0,2,8,0,11,11,"gebiRewfieSdtt17PTW6Zg"
2,1,2,1,2,3,0,2,5,3,-3,"gebiRewfieSdtt17PTW6Zg"
0,5,0,2,1,0,3,4,1,4,3,"gebiRewfieSdtt17PTW6Zg"
1,3,1,0,3,1,1,3,1,3,1,"gebiRewfieSdtt17PTW6Zg"
2,0,2,0,1,1,1,1,2,1,1,"gebiRewfieSdtt17PTW6Zg"
1,2,1,1,2,2,1,3,2,3,0,"gebiRewfieSdtt17PTW6Zg"
0,2,1,0,3,0,1,4,0,4,2,"gebiRewfieSdtt17PTW6Zg"
3,2,2,2,3,4,1,3,4,6,6,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,0,0,1,0,"gebiRewfieSdtt17PTW6Zg"
3,3,5,2,5,5,1,5,7,7,-1,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,1,2,0,5,5,"gebiRewfieSdtt17PTW6Zg"
1,1,1,1,2,1,0,2,1,2,2,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,2,0,1,0,0,2,3,"gebiRewfieSdtt17PTW6Zg"
1,1,1,0,0,1,0,0,1,0,2,"gebiRewfieSdtt17PTW6Zg"
0,0,0,2,2,0,1,2,1,3,0,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,2,0,0,1,0,2,3,"gebiRewfieSdtt17PTW6Zg"
0,4,0,1,2,0,1,2,1,2,2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,1,1,0,3,5,"gebiRewfieSdtt17PTW6Zg"
1,1,1,0,5,1,3,6,1,7,7,"gebiRewfieSdtt17PTW6Zg"
1,2,0,1,5,1,2,4,1,5,6,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,3,0,0,2,0,4,5,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,0,1,3,0,6,8,"gebiRewfieSdtt17PTW6Zg"
1,2,0,0,2,0,1,1,1,2,0,"gebiRewfieSdtt17PTW6Zg"
2,4,2,2,6,4,1,4,6,8,4,"gebiRewfieSdtt17PTW6Zg"
1,1,1,1,1,1,1,1,1,4,1,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,1,0,2,0,5,8,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,2,0,2,5,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,5,1,1,2,1,6,5,"gebiRewfieSdtt17PTW6Zg"
0,1,1,0,2,0,1,2,1,3,2,"gebiRewfieSdtt17PTW6Zg"
1,1,0,1,1,1,0,1,1,1,1,"gebiRewfieSdtt17PTW6Zg"
1,0,1,0,1,1,0,0,1,1,4,"gebiRewfieSdtt17PTW6Zg"
1,4,0,0,5,0,2,4,0,8,7,"gebiRewfieSdtt17PTW6Zg"
0,2,0,1,0,1,0,0,1,0,2,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,1,0,1,3,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,1,0,1,1,1,5,6,"gebiRewfieSdtt17PTW6Zg"
1,0,1,1,0,2,1,0,2,1,-2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,2,0,2,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,1,1,0,2,4,"gebiRewfieSdtt17PTW6Zg"
0,2,0,1,2,0,0,2,0,4,8,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,0,1,3,0,4,5,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,4,0,1,4,1,6,7,"gebiRewfieSdtt17PTW6Zg"
1,2,1,1,1,0,0,2,2,2,1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,0,0,1,1,"gebiRewfieSdtt17PTW6Zg"
3,1,1,1,0,3,1,0,5,1,-4,"gebiRewfieSdtt17PTW6Zg"
0,2,0,1,8,1,1,6,0,14,6,"gebiRewfieSdtt17PTW6Zg"
0,2,0,1,4,0,0,4,1,9,11,"gebiRewfieSdtt17PTW6Zg"
0,0,1,0,1,1,0,1,1,1,0,"gebiRewfieSdtt17PTW6Zg"
1,0,1,1,1,1,0,3,2,3,0,"gebiRewfieSdtt17PTW6Zg"
2,3,2,3,3,1,1,3,4,5,-1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,1,0,1,1,2,3,"gebiRewfieSdtt17PTW6Zg"
1,2,1,1,2,1,1,2,1,2,2,"gebiRewfieSdtt17PTW6Zg"
0,2,0,1,3,0,1,2,0,4,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,4,0,1,3,1,5,3,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,1,0,2,0,"gebiRewfieSdtt17PTW6Zg"
2,1,2,1,2,2,2,2,4,3,-3,"gebiRewfieSdtt17PTW6Zg"
0,3,0,1,3,1,1,1,2,4,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,4,0,1,5,0,7,3,"gebiRewfieSdtt17PTW6Zg"
0,4,0,1,4,0,1,4,0,6,3,"gebiRewfieSdtt17PTW6Zg"
1,3,0,0,3,0,0,3,0,4,4,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,2,0,1,1,0,3,4,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,2,0,0,2,0,3,3,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,1,0,1,0,3,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,0,2,0,3,4,"gebiRewfieSdtt17PTW6Zg"
1,2,1,1,3,1,1,2,2,4,2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,2,0,2,5,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,0,1,0,2,4,"gebiRewfieSdtt17PTW6Zg"
0,0,1,0,2,0,0,1,2,3,1,"gebiRewfieSdtt17PTW6Zg"
0,1,1,0,2,0,0,1,1,3,1,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,0,2,0,7,7,"gebiRewfieSdtt17PTW6Zg"
0,2,0,1,2,0,1,2,0,3,3,"gebiRewfieSdtt17PTW6Zg"
1,0,1,0,0,1,0,0,1,0,0,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,0,1,0,3,2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,2,0,2,3,1,4,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,0,0,0,0,1,2,2,"gebiRewfieSdtt17PTW6Zg"
0,3,0,1,4,0,0,2,2,8,5,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,3,0,0,1,0,3,1,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,2,0,3,5,"gebiRewfieSdtt17PTW6Zg"
0,0,0,1,3,0,0,2,0,3,2,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,4,0,1,1,1,8,7,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,7,0,1,6,2,9,7,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,1,0,1,2,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,1,0,1,1,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,4,0,1,3,0,5,4,"gebiRewfieSdtt17PTW6Zg"
2,3,1,1,5,1,1,6,2,11,7,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,0,0,0,0,0,0,-1,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,1,3,1,7,7,"gebiRewfieSdtt17PTW6Zg"
0,1,1,1,5,1,1,4,2,6,10,"gebiRewfieSdtt17PTW6Zg"
2,3,3,1,3,2,2,3,3,4,1,"gebiRewfieSdtt17PTW6Zg"
0,6,0,0,6,0,2,5,0,10,6,"gebiRewfieSdtt17PTW6Zg"
