"anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive","score","business_id"
0,2,0,0,3,0,1,1,1,3,4,"gebiRewfieSdtt17PTW6Zg"
0,2,0,1,0,1,1,2,3,2,-1,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,0,1,4,1,7,8,"gebiRewfieSdtt17PTW6Zg"
0,4,0,1,6,0,1,4,1,10,7,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,1,0,2,3,"gebiRewfieSdtt17PTW6Zg"
3,3,2,4,3,3,1,5,5,10,6,"gebiRewfieSdtt17PTW6Zg"
0,2,0,1,3,0,0,3,0,5,6,"gebiRewfieSdtt17PTW6Zg"
2,3,2,3,3,3,1,2,4,4,-3,"gebiRewfieSdtt17PTW6Zg"
2,6,1,3,5,2,3,5,5,7,6,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,3,0,0,3,3,4,5,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,1,2,1,3,2,"gebiRewfieSdtt17PTW6Zg"
0,1,1,0,1,0,1,2,0,2,1,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,2,0,0,1,0,2,4,"gebiRewfieSdtt17PTW6Zg"
2,1,1,1,4,1,0,2,2,5,5,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,1,0,1,2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,0,1,0,2,1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,4,0,1,4,1,6,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,0,2,2,2,3,"gebiRewfieSdtt17PTW6Zg"
1,3,0,0,3,2,2,2,6,5,3,"gebiRewfieSdtt17PTW6Zg"
1,0,1,2,1,1,2,0,2,2,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,1,0,0,0,1,3,"gebiRewfieSdtt17PTW6Zg"
1,2,0,1,3,1,3,4,1,5,6,"gebiRewfieSdtt17PTW6Zg"
1,2,1,0,3,2,1,3,2,4,7,"gebiRewfieSdtt17PTW6Zg"
