"anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive","score","business_id"
0,0,0,0,1,0,0,0,1,1,1,"gebiRewfieSdtt17PTW6Zg"
2,2,1,1,1,2,2,2,3,2,1,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,1,0,0,1,2,3,-2,"gebiRewfieSdtt17PTW6Zg"
0,1,1,1,4,0,1,2,1,4,8,"gebiRewfieSdtt17PTW6Zg"
0,1,1,0,3,1,1,5,1,7,3,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,1,0,1,1,0,3,4,"gebiRewfieSdtt17PTW6Zg"
1,0,1,1,3,1,0,0,1,3,3,"gebiRewfieSdtt17PTW6Zg"
1,3,0,1,2,1,2,3,2,7,10,"gebiRewfieSdtt17PTW6Zg"
1,2,1,1,2,2,0,4,4,4,-1,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,2,0,1,2,0,6,3,"gebiRewfieSdtt17PTW6Zg"
2,2,0,3,2,0,1,0,3,2,3,"gebiRewfieSdtt17PTW6Zg"
1,2,1,2,2,1,0,2,1,4,3,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,0,0,0,0,0,0,1,"gebiRewfieSdtt17PTW6Zg"
1,1,0,1,2,0,1,1,3,3,1,"gebiRewfieSdtt17PTW6Zg"
2,4,2,2,5,2,2,5,4,9,-1,"gebiRewfieSdtt17PTW6Zg"
1,0,1,1,1,0,0,1,1,2,2,"gebiRewfieSdtt17PTW6Zg"
1,1,1,0,2,1,1,2,1,3,5,"gebiRewfieSdtt17PTW6Zg"
1,0,0,1,3,0,0,3,1,4,7,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,1,0,2,2,"gebiRewfieSdtt17PTW6Zg"
0,4,0,0,3,0,1,3,1,4,4,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,0,2,3,0,7,7,"gebiRewfieSdtt17PTW6Zg"
0,0,0,1,0,0,0,0,0,0,0,"gebiRewfieSdtt17PTW6Zg"
1,0,0,1,0,2,1,0,2,2,4,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,5,0,2,4,2,7,5,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,1,1,1,3,4,"gebiRewfieSdtt17PTW6Zg"
1,5,1,1,4,1,3,4,1,6,7,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,0,3,1,4,-2,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,2,0,1,2,0,2,4,"gebiRewfieSdtt17PTW6Zg"
0,6,0,1,4,1,2,4,1,9,8,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,0,0,0,1,0,1,"gebiRewfieSdtt17PTW6Zg"
1,0,1,2,3,0,0,3,1,5,4,"gebiRewfieSdtt17PTW6Zg"
1,2,0,0,1,1,0,1,1,2,-1,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,0,2,1,4,6,"gebiRewfieSdtt17PTW6Zg"
0,0,0,1,0,0,0,0,2,2,1,"gebiRewfieSdtt17PTW6Zg"
1,1,1,1,2,1,0,4,3,4,2,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,0,1,1,0,4,4,"gebiRewfieSdtt17PTW6Zg"
0,0,1,0,0,1,0,1,1,3,3,"gebiRewfieSdtt17PTW6Zg"
1,3,1,1,1,1,1,3,1,3,4,"gebiRewfieSdtt17PTW6Zg"
0,1,1,0,3,1,1,2,1,3,6,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,1,3,0,4,7,"gebiRewfieSdtt17PTW6Zg"
3,6,2,2,5,1,2,6,6,13,8,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,2,0,0,2,1,3,2,"gebiRewfieSdtt17PTW6Zg"
0,5,0,1,4,0,2,3,1,7,6,"gebiRewfieSdtt17PTW6Zg"
