"anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive","score","business_id"
0,1,0,0,3,0,1,2,1,3,1,"gebiRewfieSdtt17PTW6Zg"
1,1,1,1,2,1,0,3,0,6,3,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,2,0,1,1,0,4,4,"gebiRewfieSdtt17PTW6Zg"
2,1,0,2,2,1,0,2,1,4,2,"gebiRewfieSdtt17PTW6Zg"
1,1,0,1,3,1,1,2,1,3,1,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,5,0,1,4,0,6,5,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,3,0,1,4,0,6,6,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,0,1,3,0,4,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,1,2,0,5,3,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,0,1,0,0,1,0,1,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,4,0,0,4,1,4,5,"gebiRewfieSdtt17PTW6Zg"
1,3,1,0,3,0,1,2,1,4,2,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,1,1,3,5,4,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,0,0,3,1,5,7,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,0,0,4,0,4,6,"gebiRewfieSdtt17PTW6Zg"
1,2,1,0,3,1,1,2,1,4,1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,2,2,0,1,0,3,3,1,"gebiRewfieSdtt17PTW6Zg"
1,0,0,0,3,0,0,3,2,4,5,"gebiRewfieSdtt17PTW6Zg"
1,0,0,2,1,0,1,0,1,2,3,"gebiRewfieSdtt17PTW6Zg"
2,1,2,2,2,1,1,3,3,4,0,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,3,0,1,3,0,3,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,0,3,0,4,4,"gebiRewfieSdtt17PTW6Zg"
1,3,1,3,5,1,3,3,2,6,1,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,2,0,0,0,0,3,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,3,0,0,2,0,4,6,"gebiRewfieSdtt17PTW6Zg"
0,2,0,1,2,1,2,2,2,3,8,"gebiRewfieSdtt17PTW6Zg"
0,2,0,1,4,0,1,4,0,5,7,"gebiRewfieSdtt17PTW6Zg"
1,2,1,1,4,1,1,4,1,5,5,"gebiRewfieSdtt17PTW6Zg"
1,2,1,1,2,1,1,2,2,3,4,"gebiRewfieSdtt17PTW6Zg"
1,2,0,0,3,0,0,3,2,6,7,"gebiRewfieSdtt17PTW6Zg"
0,4,0,0,4,0,1,6,1,5,6,"gebiRewfieSdtt17PTW6Zg"
0,1,0,2,2,0,1,1,1,3,5,"gebiRewfieSdtt17PTW6Zg"
1,2,0,1,4,0,0,4,0,5,3,"gebiRewfieSdtt17PTW6Zg"
2,2,0,2,5,0,3,5,2,7,5,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,4,0,0,3,0,4,1,"gebiRewfieSdtt17PTW6Zg"
1,0,0,0,1,1,0,1,1,4,3,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,3,0,0,2,0,3,3,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,3,0,1,3,0,3,1,"gebiRewfieSdtt17PTW6Zg"
1,2,1,1,7,1,3,8,4,9,6,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,1,1,1,1,1,1,0,"gebiRewfieSdtt17PTW6Zg"
1,5,0,0,11,0,3,7,1,14,11,"gebiRewfieSdtt17PTW6Zg"
2,1,2,2,2,1,1,3,2,4,0,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,1,0,0,2,0,3,3,"gebiRewfieSdtt17PTW6Zg"
2,1,0,1,2,0,1,2,2,3,-1,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,3,0,1,2,0,5,4,"gebiRewfieSdtt17PTW6Zg"
0,1,1,2,5,0,1,5,0,8,10,"gebiRewfieSdtt17PTW6Zg"
3,2,1,5,3,2,1,2,4,5,6,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,1,0,1,1,0,2,2,"gebiRewfieSdtt17PTW6Zg"
1,5,1,1,8,1,1,8,2,10,6,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,4,0,0,2,0,5,4,"gebiRewfieSdtt17PTW6Zg"
1,2,2,1,3,0,2,6,3,6,1,"gebiRewfieSdtt17PTW6Zg"
0,3,0,0,4,0,2,4,0,4,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,3,0,1,2,0,5,4,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,0,3,1,2,0,"gebiRewfieSdtt17PTW6Zg"
0,0,0,0,2,0,0,1,0,2,6,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,2,0,0,1,0,3,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,1,2,0,1,2,1,3,1,"gebiRewfieSdtt17PTW6Zg"
0,2,0,0,1,0,1,4,0,5,3,"gebiRewfieSdtt17PTW6Zg"
0,1,0,0,1,0,1,1,0,1,3,"gebiRewfieSdtt17PTW6Zg"
1,2,0,0,3,1,0,3,2,4,6,"gebiRewfieSdtt17PTW6Zg"
0,5,1,1,7,0,1,7,2,15,6,"gebiRewfieSdtt17PTW6Zg"
2,5,0,2,5,1,1,4,4,11,7,"gebiRewfieSdtt17PTW6Zg"
